,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001003,Male,Yes,1,Graduate,No,4583.0,1508.0,128.0,360.0,1.0,Rural,N
1,LP001005,Male,Yes,0,Graduate,Yes,3000.0,0.0,66.0,360.0,1.0,Urban,Y
2,LP001006,Male,Yes,0,Not Graduate,No,2583.0,2358.0,120.0,360.0,1.0,Urban,Y
3,LP001008,Male,No,0,Graduate,No,6000.0,0.0,141.0,360.0,1.0,Urban,Y
4,LP001013,Male,Yes,0,Not Graduate,No,2333.0,1516.0,95.0,360.0,1.0,Urban,Y
5,LP001024,Male,Yes,2,Graduate,No,3200.0,700.0,70.0,360.0,1.0,Urban,Y
6,LP001027,Male,Yes,2,Graduate,,2500.0,1840.0,109.0,360.0,1.0,Urban,Y
7,LP001029,Male,No,0,Graduate,No,1853.0,2840.0,114.0,360.0,1.0,Rural,N
8,LP001030,Male,Yes,2,Graduate,No,1299.0,1086.0,17.0,120.0,1.0,Urban,Y
9,LP001032,Male,No,0,Graduate,No,4950.0,0.0,125.0,360.0,1.0,Urban,Y
10,LP001034,Male,No,1,Not Graduate,No,3596.0,0.0,100.0,240.0,,Urban,Y
11,LP001036,Female,No,0,Graduate,No,3510.0,0.0,76.0,360.0,0.0,Urban,N
12,LP001038,Male,Yes,0,Not Graduate,No,4887.0,0.0,133.0,360.0,1.0,Rural,N
13,LP001041,Male,Yes,0,Graduate,,2600.0,3500.0,115.0,,1.0,Urban,Y
14,LP001043,Male,Yes,0,Not Graduate,No,7660.0,0.0,104.0,360.0,0.0,Urban,N
15,LP001047,Male,Yes,0,Not Graduate,No,2600.0,1911.0,116.0,360.0,0.0,Semiurban,N
16,LP001050,,Yes,2,Not Graduate,No,3365.0,1917.0,112.0,360.0,0.0,Rural,N
17,LP001068,Male,Yes,0,Graduate,No,2799.0,2253.0,122.0,360.0,1.0,Semiurban,Y
18,LP001073,Male,Yes,2,Not Graduate,No,4226.0,1040.0,,360.0,1.0,Urban,Y
19,LP001086,Male,No,0,Not Graduate,No,1442.0,0.0,35.0,360.0,1.0,Urban,N
20,LP001087,Female,No,2,Graduate,,3750.0,2083.0,120.0,360.0,1.0,Semiurban,Y
21,LP001095,Male,No,0,Graduate,No,3167.0,0.0,74.0,360.0,1.0,Urban,N
22,LP001097,Male,No,1,Graduate,Yes,4692.0,0.0,106.0,360.0,1.0,Rural,N
23,LP001098,Male,Yes,0,Graduate,No,3500.0,1667.0,114.0,360.0,1.0,Semiurban,Y
24,LP001109,Male,Yes,0,Graduate,No,1828.0,1330.0,100.0,,0.0,Urban,N
25,LP001112,Female,Yes,0,Graduate,No,3667.0,1459.0,144.0,360.0,1.0,Semiurban,Y
26,LP001116,Male,No,0,Not Graduate,No,3748.0,1668.0,,360.0,1.0,Semiurban,Y
27,LP001119,Male,No,0,Graduate,No,3600.0,0.0,80.0,360.0,1.0,Urban,N
28,LP001120,Male,No,0,Graduate,No,1800.0,1213.0,47.0,360.0,1.0,Urban,Y
29,LP001123,Male,Yes,0,Graduate,No,2400.0,0.0,75.0,360.0,,Urban,Y
30,LP001131,Male,Yes,0,Graduate,No,3941.0,2336.0,134.0,360.0,1.0,Semiurban,Y
31,LP001136,Male,Yes,0,Not Graduate,Yes,4695.0,0.0,96.0,,1.0,Urban,Y
32,LP001137,Female,No,0,Graduate,No,3410.0,0.0,88.0,,1.0,Urban,Y
33,LP001138,Male,Yes,1,Graduate,No,5649.0,0.0,44.0,360.0,1.0,Urban,Y
34,LP001144,Male,Yes,0,Graduate,No,5821.0,0.0,144.0,360.0,1.0,Urban,Y
35,LP001146,Female,Yes,0,Graduate,No,2645.0,,120.0,360.0,0.0,Urban,N
36,LP001151,Female,No,0,Graduate,No,4000.0,2275.0,144.0,360.0,1.0,Semiurban,Y
37,LP001155,Female,Yes,0,Not Graduate,No,1928.0,1644.0,100.0,360.0,1.0,Semiurban,Y
38,LP001157,Female,No,0,Graduate,No,3086.0,0.0,120.0,360.0,1.0,Semiurban,Y
39,LP001164,Female,No,0,Graduate,No,4230.0,0.0,112.0,360.0,1.0,Semiurban,N
40,LP001179,Male,Yes,2,Graduate,No,4616.0,0.0,134.0,360.0,1.0,Urban,N
41,LP001194,Male,Yes,2,Graduate,No,2708.0,1167.0,97.0,360.0,1.0,Semiurban,Y
42,LP001195,Male,Yes,0,Graduate,No,2132.0,1591.0,96.0,360.0,1.0,Semiurban,Y
43,LP001197,Male,Yes,0,Graduate,No,3366.0,,135.0,360.0,1.0,Rural,N
44,LP001199,Male,Yes,2,Not Graduate,No,3357.0,2859.0,144.0,360.0,1.0,Urban,Y
45,LP001205,Male,Yes,0,Graduate,No,2500.0,3796.0,120.0,360.0,1.0,Urban,Y
46,LP001206,Male,Yes,3+,Graduate,No,3029.0,0.0,99.0,360.0,1.0,Urban,Y
47,LP001222,Female,No,0,Graduate,No,4166.0,0.0,116.0,360.0,0.0,Semiurban,N
48,LP001228,Male,No,0,Not Graduate,No,3200.0,2254.0,126.0,180.0,0.0,Urban,N
49,LP001238,Male,Yes,3+,Not Graduate,Yes,7100.0,0.0,125.0,60.0,1.0,Urban,Y
50,LP001241,Female,No,0,Graduate,No,,0.0,136.0,360.0,0.0,Semiurban,N
51,LP001245,Male,Yes,2,Not Graduate,Yes,1875.0,1875.0,97.0,360.0,1.0,Semiurban,Y
52,LP001248,Male,No,0,Graduate,No,3500.0,0.0,81.0,300.0,1.0,Semiurban,Y
